Field Name,Crop,Crop Area,Activity Date,Activity start time,Activity end time,Operation,Related Plan No,Product,Harvest Interval,Rate,Water Volume,Treated Area,Wind Speed,Wind Direction,Temp,Humidity,Operator,Machine,Reason
AJ,Onions,18.82,14/06/2019,0:00,0:00,Fertilising #350,350,Dolomite (Dol),,"2,200.000 kgs/ha",0.00 lts/ha,9.40 ha,_,_,_,_,Belmont Farm,K85,
AJ,Onions,18.82,14/06/2019,0:00,0:00,Fertilising #351,351,Lime Springfield,,"1,250.000 kgs/ha",0.00 lts/ha,9.40 ha,_,_,_,_,Belmont Farm,K85,
AJ,Onions,18.82,14/06/2019,0:00,0:00,Fertilising #352,352,Dolomite (Dol),,850.000 kgs/ha,0.00 lts/ha,9.40 ha,_,_,_,_,Belmont Farm,K85,
AJ,Onions,18.82,14/06/2019,0:00,0:00,Fertilising #353,353,Lime Springfield,,800.000 kgs/ha,0.00 lts/ha,9.40 ha,_,_,_,_,Belmont Farm,K85,
AJ,Onions,18.82,24/06/2019,13:30,15:00,Fertilising #354,354,Muriate of Potash,,400.000 kgs/ha,0.00 lts/ha,18.82 ha,_,W,13 °C,49%,Belmont Farm,K85,
AJ,Onions,18.82,14/08/2019,14:00,15:30,Fertilising #379,379,DAP,,300.000 kgs/ha,0.00 lts/ha,18.82 ha,9 kph,SW,9 °C,64%,Belmont Farm,K85,
AJ,Onions,18.82,14/08/2019,14:00,15:30,Fertilising #379,379,SulfurGain Pure 90%,,100.000 kgs/ha,0.00 lts/ha,18.82 ha,9 kph,SW,9 °C,64%,Belmont Farm,K85,
AJ,Onions,18.82,14/08/2019,14:00,15:30,Fertilising #379,379,Boron 15%,,20.000 kgs/ha,0.00 lts/ha,18.82 ha,9 kph,SW,9 °C,64%,Belmont Farm,K85,
AJ,Onions,18.82,14/08/2019,14:00,15:30,Fertilising #379,379,Zinic 23%,,16.000 kgs/ha,0.00 lts/ha,18.82 ha,9 kph,SW,9 °C,64%,Belmont Farm,K85,
AJ,Onions,18.82,14/08/2019,14:00,15:30,Fertilising #379,379,Copper Sulphate 25%,,39.000 kgs/ha,0.00 lts/ha,18.82 ha,9 kph,SW,9 °C,64%,Belmont Farm,K85,
AJ,Onions,18.82,14/08/2019,14:00,15:30,Fertilising #379,379,Managnese 32%,,150.000 kgs/ha,0.00 lts/ha,18.82 ha,9 kph,SW,9 °C,64%,Belmont Farm,K85,
AJ,Onions,18.82,7/11/2019,10:00,12:00,Fertilising,,Yara Complex,,300.000 kgs/ha,0.00 lts/ha,18.82 ha,5 kph,NE,15 °C,60%,,,
B,Ryecorn,21.02,7/03/2020,8:40,9:40,Fertilising #639,639,Urea,,80.000 kgs/ha,0.00 lts/ha,21.02 ha,13 kph,NW,15 °C,47%,Belmont Farm,RB 25,
B,Peas,20.8,21/09/2019,18:02,18:02,Fertilising #444,444,Muriate of Potash,,200.000 kgs/ha,0.00 lts/ha,20.80 ha,_,_,_,_,Belmont Farm,RB 25,
B,Peas,20.8,21/09/2019,18:03,18:03,Fertilising #448,448,DAP,,280.000 kgs/ha,0.00 lts/ha,20.80 ha,_,_,_,_,Belmont Farm,K85,
B,Peas,20.8,21/09/2019,18:03,18:03,Fertilising #448,448,SulfurGain Pure 90%,,50.000 kgs/ha,0.00 lts/ha,20.80 ha,_,_,_,_,Belmont Farm,K85,
B,Peas,20.8,21/09/2019,18:03,18:03,Fertilising #448,448,Boron 15%,,20.000 kgs/ha,0.00 lts/ha,20.80 ha,_,_,_,_,Belmont Farm,K85,
B,Peas,20.8,21/09/2019,18:03,18:03,Fertilising #448,448,Zinic 23%,,12.000 kgs/ha,0.00 lts/ha,20.80 ha,_,_,_,_,Belmont Farm,K85,
B,Peas,20.8,22/09/2019,0:00,0:00,Fertilising #442,442,Lime Springfield,,"1,150.000 kgs/ha",0.00 lts/ha,20.80 ha,_,_,_,_,Belmont Farm,K85,
B,Peas,20.8,22/09/2019,13:42,13:42,Fertilising #440,440,Dolomite (Dol),,"2,750.000 kgs/ha",0.00 lts/ha,20.80 ha,_,_,_,_,Belmont Farm,K85,
C,Ryecorn,21,6/03/2020,8:43,9:43,Fertilising,,Urea,,120.000 kgs/ha,0.00 lts/ha,21.00 ha,10 kph,NE,16 °C,52%,,,
C,Ryecorn,21,28/03/2020,11:30,12:00,Fertilising #647,647,Urea,,150.000 kgs/ha,0.00 lts/ha,21.00 ha,4 kph,SE,12 °C,87%,Belmont Farm,RB 25,
C,Pak Choi,20.88,11/10/2019,0:00,0:00,Fertilising #441,441,Dolomite (Dol),,"3,300.000 kgs/ha",0.00 lts/ha,20.88 ha,_,_,_,_,Belmont Farm,K85,
C,Pak Choi,20.88,12/10/2019,12:03,12:03,Fertilising #443,443,Lime Springfield,,"1,100.000 kgs/ha",0.00 lts/ha,20.88 ha,_,_,_,_,Belmont Farm,K85,
C,Pak Choi,20.88,12/10/2019,12:03,12:03,Fertilising #445,445,Muriate of Potash,,300.000 kgs/ha,0.00 lts/ha,20.88 ha,_,_,_,_,Belmont Farm,RB 25,
D,Plantains,11.1,8/08/2019,10:45,11:29,Fertilising #396,396,DAP,,150.000 kgs/ha,0.00 lts/ha,11.10 ha,_,_,_,_,Belmont Farm,K85,
D,Plantains,11.1,8/08/2019,10:45,11:29,Fertilising #396,396,SulfurGain Pure 90%,,50.000 kgs/ha,0.00 lts/ha,11.10 ha,_,_,_,_,Belmont Farm,K85,
D,Plantains,11.1,8/08/2019,10:45,11:29,Fertilising #396,396,Boron 15%,,20.000 kgs/ha,0.00 lts/ha,11.10 ha,_,_,_,_,Belmont Farm,K85,
D,Plantains,11.1,8/08/2019,10:45,11:29,Fertilising #396,396,Zinic 23%,,25.000 kgs/ha,0.00 lts/ha,11.10 ha,_,_,_,_,Belmont Farm,K85,
D,Plantains,11.1,9/08/2019,14:00,15:00,Fertilising #367,367,Dolomite (Dol),,"1,000.000 kgs/ha",0.00 lts/ha,11.10 ha,_,_,_,_,Belmont Farm,K85,
D,Plantains,11.1,26/08/2019,16:48,16:48,Fertilising #421,421,Urea,,100.000 kgs/ha,0.00 lts/ha,11.10 ha,_,_,_,_,Belmont Farm,K85,
D,Plantains,11.1,30/09/2019,17:44,17:44,Fertilising #460,460,Urea,,150.000 kgs/ha,0.00 lts/ha,11.10 ha,_,_,_,_,Belmont Farm,RB 25,
D,Plantains,11.1,24/10/2019,8:59,9:30,Fertilising,,Urea,,100.000 kgs/ha,0.00 lts/ha,11.10 ha,5 kph,SW,10 °C,70%,,,
D,Plantains,11.1,11/11/2019,10:00,10:00,Fertilising #523,523,Urea,,80.000 kgs/ha,0.00 lts/ha,11.10 ha,_,_,_,_,Belmont Farm,RB 25,
D,Plantains,11.1,6/03/2020,11:45,12:30,Fertilising,,Urea,,120.000 kgs/ha,0.00 lts/ha,11.10 ha,10 kph,NE,16 °C,58%,,,
EE,Rape,19,28/02/2020,8:30,9:30,Fertilising #629,629,Urea,,100.000 kgs/ha,0.00 lts/ha,19.00 ha,18 kph,NW,17 °C,68%,Belmont Farm,RB 25,
EE,Rape,19,7/03/2020,10:45,11:10,Fertilising #640,640,Urea,,150.000 kgs/ha,0.00 lts/ha,19.00 ha,10 kph,NW,17 °C,47%,Belmont Farm,RB 25,
EE,Rape,19,7/04/2020,11:10,11:36,Fertilising #657,657,Urea,,150.000 kgs/ha,0.00 lts/ha,19.00 ha,13 kph,NW,17 °C,63%,Belmont Farm,K85,
EE,Rape,19,7/04/2020,11:10,11:36,Fertilising #657,657,Boron 15%,,40.000 kgs/ha,0.00 lts/ha,19.00 ha,13 kph,NW,17 °C,63%,Belmont Farm,K85,
EE,Barley,18.99,9/09/2019,0:00,0:00,Fertilising #429,429,Dolomite (Dol),,"1,800.000 kgs/ha",0.00 lts/ha,18.99 ha,_,_,_,_,Belmont Farm,K85,
EE,Barley,18.99,9/09/2019,0:00,0:00,Fertilising #429,429,Lime Springfield,,"1,000.000 kgs/ha",0.00 lts/ha,18.99 ha,_,_,_,_,Belmont Farm,K85,
EE,Barley,18.99,10/09/2019,0:00,0:00,Fertilising,,DAP,,300.000 kgs/ha,0.00 lts/ha,18.99 ha,_,_,_,_,,,
EE,Barley,18.99,10/09/2019,0:00,0:00,Fertilising,,Sulfate of Ammonia-Black,,300.000 kgs/ha,0.00 lts/ha,18.99 ha,_,_,_,_,,,
EE,Barley,18.99,22/10/2019,18:10,18:10,Fertilising #491,491,Urea,,150.000 kgs/ha,0.00 lts/ha,18.99 ha,_,_,_,_,Belmont Farm,K85,
FF,Spinach,13.49,9/07/2019,13:00,16:00,Fertilising #368,368,Lime Springfield,,"1,000.000 kgs/ha",0.00 lts/ha,13.49 ha,7 kph,E,13 °C,53%,Belmont Farm,K85,
FF,Spinach,13.49,6/08/2019,13:31,13:31,Fertilising #395,395,DAP,,280.000 kgs/ha,0.00 lts/ha,13.49 ha,_,_,_,_,Belmont Farm,K85,
FF,Spinach,13.49,6/08/2019,13:31,13:31,Fertilising #395,395,SulfurGain Pure 90%,,50.000 kgs/ha,0.00 lts/ha,13.49 ha,_,_,_,_,Belmont Farm,K85,
FF,Spinach,13.49,6/08/2019,13:31,13:31,Fertilising #395,395,Boron 15%,,20.000 kgs/ha,0.00 lts/ha,13.49 ha,_,_,_,_,Belmont Farm,K85,
FF,Spinach,13.49,6/08/2019,13:31,13:31,Fertilising #395,395,Zinic 23%,,35.000 kgs/ha,0.00 lts/ha,13.49 ha,_,_,_,_,Belmont Farm,K85,
FF,Spinach,13.49,22/11/2019,9:00,10:00,Fertilising,,Sulfate of Ammonia-Black,,200.000 kgs/ha,0.00 lts/ha,13.49 ha,4 kph,NW,19 °C,46%,,,
GR,Oats,17.43,10/05/2019,15:30,15:30,Fertilising #330,330,Dolomite (Dol),,"1,050.000 kgs/ha",0.00 lts/ha,8.70 ha,4 kph,NW,20 °C,65%,Belmont Farm,K85,
GR,Oats,17.43,10/05/2019,15:30,17:00,Fertilising #331,331,Dolomite (Dol),,"1,350.000 kgs/ha",0.00 lts/ha,8.70 ha,4 kph,NW,4 °C,65%,Belmont Farm,K85,
GR,Oats,17.43,11/05/2019,9:00,9:57,Fertilising #332,332,Lime Springfield,,800.000 kgs/ha,0.00 lts/ha,8.70 ha,2 kph,NW,11 °C,95%,Belmont Farm,K85,
GR,Oats,17.43,14/05/2019,11:00,12:30,Fertilising #333,333,Muriate of Potash,,250.000 kgs/ha,0.00 lts/ha,17.43 ha,8 kph,NW,14 °C,56%,Belmont Farm,K85,
GR,Oats,17.43,23/08/2019,13:30,14:00,Fertilising #417,417,DAP,,300.000 kgs/ha,0.00 lts/ha,17.43 ha,5 kph,NW,15 °C,60%,Belmont Farm,K85,
GR,Oats,17.43,26/09/2019,14:07,14:07,Fertilising #450,450,Sulfate of Ammonia-Black,,300.000 kgs/ha,0.00 lts/ha,17.43 ha,_,_,_,_,Belmont Farm,RB 25,
GR,Oats,17.43,3/10/2019,15:00,15:00,Fertilising #467,467,Urea,,150.000 kgs/ha,0.00 lts/ha,17.43 ha,_,_,_,_,Belmont Farm,RB 25,
K,Wheat,21.86,24/04/2019,13:30,17:30,Fertilising #317,317,Dolomite (Dol),,"1,750.000 kgs/ha",0.00 lts/ha,21.86 ha,6 kph,NE,16 °C,60%,Belmont Farm,RB 25,
K,Wheat,21.86,26/04/2019,9:00,12:31,Fertilising #318,318,Lime Springfield,,"1,000.000 kgs/ha",0.00 lts/ha,22.33 ha,11 kph,N,17 °C,54%,Belmont Farm,RB 25,
K,Wheat,21.86,23/08/2019,0:00,0:00,Fertilising #418,418,Sulfate of Ammonia-Black,,300.000 kgs/ha,0.00 lts/ha,21.86 ha,_,_,_,_,Belmont Farm,K85,
K,Wheat,21.86,26/09/2019,14:08,14:08,Fertilising #449,449,DAP,,300.000 kgs/ha,0.00 lts/ha,21.86 ha,_,_,_,_,Belmont Farm,K85,
K,Wheat,21.86,3/10/2019,13:00,13:00,Fertilising #468,468,Urea,,200.000 kgs/ha,0.00 lts/ha,21.86 ha,_,_,_,_,Belmont Farm,RB 25,
K,Wheat,21.86,17/10/2019,14:22,14:22,Fertilising #484,484,Urea,,150.000 kgs/ha,0.00 lts/ha,21.86 ha,_,_,_,_,Belmont Farm,RB 25,
K,Wheat,21.86,1/11/2019,11:58,11:58,Fertilising #505,505,Urea,,150.000 kgs/ha,0.00 lts/ha,21.86 ha,_,_,_,_,Belmont Farm,RB 25,
KK,Kale,16.12,10/09/2019,0:00,0:00,Fertilising #430,430,Dolomite (Dol),,"5,700.000 kgs/ha",0.00 lts/ha,4.00 ha,_,_,_,_,Belmont Farm,K85,
KK,Kale,16.12,10/09/2019,0:00,0:00,Fertilising #430,430,Lime Springfield,,"2,600.000 kgs/ha",0.00 lts/ha,4.00 ha,_,_,_,_,Belmont Farm,K85,
KK,Kale,16.12,10/09/2019,0:00,0:00,Fertilising #431,431,Dolomite (Dol),,"2,350.000 kgs/ha",0.00 lts/ha,10.00 ha,_,_,_,_,Belmont Farm,K85,
KK,Kale,16.12,10/09/2019,0:00,0:00,Fertilising #431,431,Lime Springfield,,900.000 kgs/ha,0.00 lts/ha,10.00 ha,_,_,_,_,Belmont Farm,K85,
KK,Kale,16.12,10/09/2019,0:00,0:00,Fertilising #431,431,Muriate of Potash,,90.000 kgs/ha,0.00 lts/ha,10.00 ha,_,_,_,_,Belmont Farm,K85,
KK,Kale,16.12,10/09/2019,0:00,0:00,Fertilising #432,432,Dolomite (Dol),,"2,250.000 kgs/ha",0.00 lts/ha,2.12 ha,_,_,_,_,Belmont Farm,K85,
KK,Kale,16.12,10/09/2019,0:00,0:00,Fertilising #432,432,Lime Springfield,,"1,100.000 kgs/ha",0.00 lts/ha,2.12 ha,_,_,_,_,Belmont Farm,K85,
KK,Kale,16.12,10/09/2019,0:00,0:00,Fertilising #432,432,Muriate of Potash,,200.000 kgs/ha,0.00 lts/ha,2.12 ha,_,_,_,_,Belmont Farm,K85,
KK,Kale,16.12,10/12/2019,14:00,14:55,Fertilising #568,568,Urea,,150.000 kgs/ha,0.00 lts/ha,16.12 ha,10 kph,E,20 °C,60%,Belmont Farm,K85,
L,Ryegrass - Hybrid,22.37,1/07/2019,10:00,15:51,Fertilising #357,357,Dolomite (Dol),,"2,650.000 kgs/ha",0.00 lts/ha,22.37 ha,1 kph,NW,13 °C,47%,Belmont Farm,K85,
L,Ryegrass - Hybrid,22.37,03/07/2019 - 04/07/2019,12:00,15:50,Fertilising #358,358,Lime Springfield,,"1,750.000 kgs/ha",0.00 lts/ha,22.37 ha,_,NW,14 °C,64%,Belmont Farm,K85,
L,Ryegrass - Hybrid,22.37,28/08/2019,0:00,0:00,Fertilising #420,420,DAP,,250.000 kgs/ha,0.00 lts/ha,22.37 ha,_,_,_,_,Belmont Farm,K85,
L,Ryegrass - Hybrid,22.37,28/08/2019,0:00,0:00,Fertilising #420,420,SulfurGain Pure 90%,,65.000 kgs/ha,0.00 lts/ha,22.37 ha,_,_,_,_,Belmont Farm,K85,
L,Ryegrass - Hybrid,22.37,30/09/2019,17:42,17:42,Fertilising #462,462,Urea,,50.000 kgs/ha,0.00 lts/ha,22.37 ha,_,_,_,_,Belmont Farm,K85,
L,Ryegrass - Hybrid,22.37,22/10/2019,18:10,18:10,Fertilising #492,492,Urea,,150.000 kgs/ha,0.00 lts/ha,22.37 ha,_,_,_,_,Belmont Farm,RB 25,
L,Ryegrass - Hybrid,22.37,2/11/2019,11:40,11:40,Fertilising,,Urea,,200.000 kgs/ha,0.00 lts/ha,22.37 ha,_,_,_,_,,,
L,Ryegrass - Hybrid,22.37,20/11/2019,10:07,10:07,Fertilising,,Urea,,80.000 kgs/ha,0.00 lts/ha,22.37 ha,4 kph,NW,14 °C,65%,,,
L,Ryegrass - Hybrid,22.37,14/02/2020,9:00,10:00,Fertilising,,Urea,,80.000 kgs/ha,0.00 lts/ha,22.37 ha,5 kph,E,16 °C,95%,,,
L,Ryegrass - Hybrid,22.37,10/03/2020,0:00,0:00,Fertilising,,Urea,,150.000 kgs/ha,0.00 lts/ha,22.37 ha,_,_,_,_,,,
L,Ryegrass - Hybrid,22.37,25/05/2020,0:00,0:00,Fertilising,,Urea,,60.000 kgs/ha,0.00 lts/ha,22.37 ha,_,_,_,_,,,
MC,Ryegrass - Perennial,17.85,24/04/2019,11:10,12:00,Fertilising #315,315,Urea,,125.000 kgs/ha,0.00 lts/ha,17.85 ha,6 kph,NW,16 °C,60%,Belmont Farm,RB 25,
MC,Ryegrass - Perennial,17.85,30/07/2019,0:00,0:00,Fertilising #359,359,Dolomite (Dol),,"2,950.000 kgs/ha",0.00 lts/ha,8.90 ha,_,_,_,_,Belmont Farm,K85,
MC,Ryegrass - Perennial,17.85,30/07/2019,0:00,0:00,Fertilising #360,360,Lime Springfield,,"1,200.000 kgs/ha",0.00 lts/ha,8.90 ha,_,_,_,_,Belmont Farm,K85,
MC,Ryegrass - Perennial,17.85,8/08/2019,15:10,16:10,Fertilising #406,406,DAP,,200.000 kgs/ha,0.00 lts/ha,17.85 ha,_,_,_,_,Belmont Farm,K85,
MC,Ryegrass - Perennial,17.85,8/08/2019,15:10,16:10,Fertilising #406,406,SulfurGain Pure 90%,,90.000 kgs/ha,0.00 lts/ha,17.85 ha,_,_,_,_,Belmont Farm,K85,
MC,Ryegrass - Perennial,17.85,26/08/2019,16:48,16:48,Fertilising #422,422,Urea,,70.000 kgs/ha,0.00 lts/ha,17.85 ha,_,_,_,_,Belmont Farm,K85,
MC,Ryegrass - Perennial,17.85,14/09/2019,12:11,12:11,Fertilising,,Urea,,40.000 kgs/ha,0.00 lts/ha,17.85 ha,_,_,_,_,,,
MC,Ryegrass - Perennial,17.85,5/10/2019,9:14,10:00,Fertilising #471,471,Urea,,150.000 kgs/ha,0.00 lts/ha,17.85 ha,_,_,_,_,Belmont Farm,K85,
MC,Ryegrass - Perennial,17.85,22/10/2019,14:02,14:02,Fertilising #483,483,Urea,,200.000 kgs/ha,0.00 lts/ha,17.85 ha,5 kph,NE,15 °C,50%,Belmont Farm,K85,
MC,Ryegrass - Perennial,17.85,6/11/2019,9:16,9:16,Fertilising,,Urea,,100.000 kgs/ha,0.00 lts/ha,17.85 ha,_,_,_,_,,,
MC,Ryegrass - Perennial,17.85,1/02/2020,8:30,9:08,Fertilising,,Urea,,120.000 kgs/ha,0.00 lts/ha,17.85 ha,5 kph,SE,19 °C,58%,,,
MC,Ryegrass - Perennial,17.85,26/02/2020,16:00,16:23,Fertilising,,Urea,,80.000 kgs/ha,0.00 lts/ha,17.85 ha,10 kph,NE,21 °C,70%,,,
MC,Ryegrass - Perennial,17.85,8/05/2020,0:00,0:00,Fertilising #684,684,Urea,,80.000 kgs/ha,0.00 lts/ha,17.85 ha,_,_,_,_,Belmont Farm,K85,
MH,Corn Salad,10.5,25/02/2020,6:30,7:10,Fertilising #628,628,DAP,,150.000 kgs/ha,0.00 lts/ha,10.50 ha,11 kph,E,18 °C,67%,Belmont Farm,K85,
MH,Corn Salad,10.5,25/02/2020,6:30,7:10,Fertilising #628,628,SulfurGain Pure 90%,,50.000 kgs/ha,0.00 lts/ha,10.50 ha,11 kph,E,18 °C,67%,Belmont Farm,K85,
MH,Corn Salad,10.5,25/02/2020,6:30,7:10,Fertilising #628,628,Boron 15%,,20.000 kgs/ha,0.00 lts/ha,10.50 ha,11 kph,E,18 °C,67%,Belmont Farm,K85,
