Name,Date,Area(ha),Product,Rate,N(kg/ha),P(kg/ha),K(kg/ha),S(kg/ha),Ca(kg/ha),Mg(kg/ha)
 ,24/10/2019,1.5,Urea,130,60,-,-,-,-,-
,4/11/2019,3.7,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,Area weighted total,,,,29,-,-,-,-,-
,No data for period selected,,,,,,,,,
,7/10/2019,1.8,AmSulph Granular,134,27,-,-,32,-,-
,5/11/2019,1.8,Urea,85,39,-,-,-,-,-
,26/11/2019,1.7,DAP,30,5,6,-,-,-,-
,30/12/2019,1.8,Urea,31,14,-,-,-,-,-
,27/03/2020,1.8,Urea,93,43,-,-,-,-,-
,17/08/2020,1.9,Ammo 31,138,42,-,-,19,-,-
,Area weighted total,,,,158,5,-,47,-,-
,4/11/2019,1.8,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,25/12/2019,0,DAP,24,4,5,-,-,-,-
,10/02/2020,0.2,Urea,5,2,-,-,-,-,-
,Area weighted total,,,,7,-,-,-,-,-
,11/10/2019,1.7,Urea,100,46,-,-,-,-,-
,29/11/2019,1,DAP,21,4,4,-,-,-,-
,31/12/2019,2.2,Urea,101,46,-,-,-,-,-
,6/02/2020,2,Urea,32,15,-,-,-,-,-
,5/03/2020,1.8,N - PROTECT,101,46,-,-,-,-,-
,9/04/2020,1.3,Urea,95,44,-,-,-,-,-
,20/08/2020,1.4,Ammo 31,105,32,-,-,15,-,-
,Area weighted total,,,,109,1,-,6,-,-
,No data for period selected,,,,,,,,,
,No data for period selected,,,,,,,,,
,No data for period selected,,,,,,,,,
,No data for period selected,,,,,,,,,
,9/04/2020,0,Urea,78,36,-,-,-,-,-
,Area weighted total,,,,1,-,-,-,-,-
,No data for period selected,,,,,,,,,
,No data for period selected,,,,,,,,,
,27/03/2020,0,Urea,51,24,-,-,-,-,-
,Area weighted total,,,,2,-,-,-,-,-
,7/10/2019,1.1,AmSulph Granular,166,34,-,-,40,-,-
,22/11/2019,1.1,Urea,31,14,-,-,-,-,-
,17/08/2020,0.7,Ammo 31,108,33,-,-,15,-,-
,Area weighted total,,,,61,-,-,44,-,-
,No data for period selected,,,,,,,,,
,28/09/2019,0.2,AG LIME,1135,-,-,-,-,409,-
,1/10/2019,0.2,Dolomite,1320,-,-,-,-,304,145
,18/12/2019,0.1,DAP,21,4,4,-,-,-,-
,15/01/2020,0.2,Urea,35,16,-,-,-,-,-
,5/03/2020,0.2,N - PROTECT,151,69,-,-,-,-,-
,27/03/2020,0.1,Urea,86,40,-,-,-,-,-
,Area weighted total,,,,86,2,-,-,567,116
,No data for period selected,,,,,,,,,
,No data for period selected,,,,,,,,,
,6/12/2019,0.1,Urea,147,67,-,-,-,-,-
,Area weighted total,,,,10,-,-,-,-,-
,29/09/2019,0.2,AG LIME,1930,-,-,-,-,695,-
,1/10/2019,0.2,Dolomite,4299,-,-,-,-,989,473
,6/12/2019,0.1,Urea,110,51,-,-,-,-,-
,9/01/2020,0.2,Urea,116,53,-,-,-,-,-
,5/03/2020,0.1,N - PROTECT,116,53,-,-,-,-,-
,3/05/2020,0.1,Urea,82,38,-,-,-,-,-
,Area weighted total,,,,84,-,-,-,1217,339
,24/10/2019,0,Dolomite,2502,-,-,-,-,575,275
,5/03/2020,0.1,N - PROTECT,3,1,-,-,-,-,-
,12/04/2020,0.1,Magnesium Oxide,88,-,-,-,-,-,35
,12/08/2020,0.2,Ammo 31,137,42,-,-,19,-,-
,14/08/2020,1,Ammo 31,133,40,-,-,18,-,-
,Area weighted total,,,,25,-,-,11,13,7
,2/10/2019,0,Ammo 31,26,8,-,-,4,-,-
,2/12/2019,0.3,Urea,238,109,-,-,-,-,-
,5/03/2020,0,N - PROTECT,4,2,-,-,-,-,-
,Area weighted total,,,,21,-,-,-,-,-
1,16/10/2019,4.8,Urea,99,46,-,-,-,-,-
,24/10/2019,6.7,Urea,132,61,-,-,-,-,-
,4/11/2019,9.8,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,9/12/2019,9.8,DAP,206,36,41,-,2,-,-
,31/12/2019,0.6,Urea,80,37,-,-,-,-,-
,17/08/2020,10,Ammo 31,145,44,-,-,20,-,-
,Area weighted total,,,,158,40,-,22,-,-
10,19/10/2019,9.4,AG LIME,2019,-,-,-,-,727,-
,4/11/2019,9.3,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,9/12/2019,9.3,DAP,284,50,57,-,3,-,-
,17/08/2020,4.8,Ammo 31,116,35,-,-,16,-,-
,Area weighted total,,,,82,55,-,11,708,-
,22/11/2019,3.7,Urea,31,14,-,-,-,-,-
,25/12/2019,3.6,DAP,38,7,8,-,-,-,-
,28/01/2020,3.8,Urea,32,15,-,-,-,-,-
,27/03/2020,3.8,Urea,104,48,-,-,-,-,-
,3/05/2020,3.7,Urea,86,40,-,-,-,-,-
,12/08/2020,3.9,Ammo 31,123,37,-,-,17,-,-
,13/08/2020,3.7,Scottys Fert Mix,474 kg/ha,28,32,105,96,-,-
,Area weighted total,,,,181,37,100,108,-,-
10A,11/04/2020,1,Magnesium Oxide,90,-,-,-,-,-,36
,12/08/2020,0.9,Ammo 31,119,36,-,-,16,-,-
,Area weighted total,,,,30,-,-,14,-,33
,7/10/2019,5.5,AmSulph Granular,138,28,-,-,33,-,-
,27/10/2019,5.9,Urea,90,41,-,-,-,-,-
,22/11/2019,5.9,Urea,31,14,-,-,-,-,-
,18/12/2019,5.4,DAP,31,6,6,-,-,-,-
,28/01/2020,5.5,Urea,32,15,-,-,-,-,-
,5/03/2020,5.8,N - PROTECT,109,50,-,-,-,-,-
,9/04/2020,5.8,Urea,97,45,-,-,-,-,-
,17/08/2020,6,Ammo 31,119,36,-,-,16,-,-
,Area weighted total,,,,220,5,-,46,-,-
10G,16/10/2019,5.3,Urea,98,45,-,-,-,-,-
,22/11/2019,0.6,Urea,157,72,-,-,-,-,-
,22/11/2019,5.1,Urea,29,13,-,-,-,-,-
,13/12/2019,5.2,DAP,30,5,6,-,-,-,-
,10/01/2020,5,DAP,36,6,7,-,-,-,-
,5/03/2020,5.3,N - PROTECT,96,44,-,-,-,-,-
,27/03/2020,5.3,Urea,171,78,-,-,-,-,-
,Area weighted total,,,,188,12,-,1,-,-
11,27/10/2019,7.1,Urea,86,40,-,-,-,-,-
,4/11/2019,9.8,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,25/12/2019,9.7,DAP,29,5,6,-,-,-,-
,17/08/2020,9.9,Ammo 31,116,35,-,-,16,-,-
,Area weighted total,,,,83,6,-,16,-,-
11G,22/11/2019,2.8,Ammo 31,190,58,-,-,26,-,-
,2/12/2019,2.8,Urea,177,82,-,-,-,-,-
,20/08/2020,2.9,Ammo 31,112,34,-,-,16,-,-
,Area weighted total,,,,168,-,-,41,-,-
12,11/10/2019,9.3,Urea,98,45,-,-,-,-,-
,4/11/2019,9.4,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,5/11/2019,9.1,Urea,90,41,-,-,-,-,-
,26/11/2019,9,DAP,28,5,6,-,-,-,-
,3/09/2020,9.3,Ammo 31,119,36,-,-,16,-,-
,Area weighted total,,,,140,5,-,16,-,-
12G,2/10/2019,4.1,Ammo 31,141,43,-,-,19,-,-
,22/11/2019,0.1,Ammo 31,183,56,-,-,25,-,-
,2/12/2019,0.1,Urea,105,48,-,-,-,-,-
,30/12/2019,0.2,Urea,30,14,-,-,-,-,-
,8/01/2020,3.9,AmSulph Granular,204,41,-,-,47,-,-
,5/03/2020,0.3,N - PROTECT,106,49,-,-,-,-,-
,9/04/2020,0.5,Urea,113,52,-,-,-,-,-
,3/05/2020,0.5,Urea,95,44,-,-,-,-,-
,Area weighted total,,,,91,-,-,59,-,-
13,4/11/2019,9.4,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,31/12/2019,9,Urea,101,47,-,-,-,-,-
,3/09/2020,9.2,Ammo 31,111,34,-,-,15,-,-
,Area weighted total,,,,92,-,-,15,-,-
13G,22/11/2019,3.1,Urea,32,15,-,-,-,-,-
,2/12/2019,2,Urea,121,56,-,-,-,-,-
,6/12/2019,2,Urea,111,51,-,-,-,-,-
,9/01/2020,3.2,Urea,140,64,-,-,-,-,-
,3/05/2020,3.2,Urea,89,41,-,-,-,-,-
,16/08/2020,3.1,DAP Mix,616 kg/ha,-,-,-,-,-,-
,19/08/2020,3.1,ag lime,2548 kg/ha,-,-,-,-,-,-
,Area weighted total,,,,92,-,-,-,-,-
14,24/10/2019,9.8,Urea,96,44,-,-,-,-,-
,4/11/2019,9.9,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,10/12/2019,9.6,DAP,30,5,6,-,-,-,-
,25/12/2019,0.8,DAP,24,4,5,-,-,-,-
,26/08/2020,9.8,Ammo 31,112,34,-,-,15,-,-
,Area weighted total,,,,97,6,-,15,-,-
14G,2/12/2019,6.1,Urea,129,59,-,-,-,-,-
,9/01/2020,4.7,Urea,149,68,-,-,-,-,-
,3/05/2020,1.5,Urea,96,44,-,-,-,-,-
,Area weighted total,,,,122,-,-,-,-,-
15,27/09/2019,7.1,AG LIME,1502,-,-,-,-,541,-
,1/10/2019,5.8,Dolomite,782,-,-,-,-,180,86
,27/10/2019,2.3,Urea,70,32,-,-,-,-,-
,4/11/2019,4.2,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,5/11/2019,7.4,Urea,81,37,-,-,-,-,-
,22/11/2019,9.2,Urea,30,14,-,-,-,-,-
,31/12/2019,8.8,Urea,98,45,-,-,-,-,-
,9/04/2020,8.9,Urea,90,41,-,-,-,-,-
,26/08/2020,9.1,Ammo 31,119,36,-,-,16,-,-
,Area weighted total,,,,175,-,-,16,524,54
15G,2/12/2019,4.5,Urea,119,55,-,-,-,-,-
,9/01/2020,4.4,Urea,138,64,-,-,-,-,-
,5/03/2020,2.2,N - PROTECT,107,49,-,-,-,-,-
,3/05/2020,2.2,Urea,98,45,-,-,-,-,-
,Area weighted total,,,,110,-,-,-,-,-
16,11/10/2019,5.8,Urea,98,45,-,-,-,-,-
,5/11/2019,5.6,Urea,80,37,-,-,-,-,-
,26/11/2019,5.5,DAP,32,6,6,-,-,-,-
,25/12/2019,5.5,DAP,29,5,6,-,-,-,-
,31/12/2019,0.2,Urea,76,35,-,-,-,-,-
,15/01/2020,5.7,Urea,32,15,-,-,-,-,-
,5/03/2020,5.7,N - PROTECT,100,46,-,-,-,-,-
,9/04/2020,5.7,Urea,96,44,-,-,-,-,-
,Area weighted total,,,,179,11,-,1,-,-
16G,5/11/2019,8.5,Urea,101,46,-,-,-,-,-
,28/12/2019,5,DAP,29,5,6,-,-,-,-
,28/12/2019,5,DAP,29,5,6,-,-,-,-
,28/01/2020,5.1,Urea,34,16,-,-,-,-,-
,5/03/2020,8.7,N - PROTECT,95,44,-,-,-,-,-
,27/03/2020,8.7,Urea,90,42,-,-,-,-,-
,3/05/2020,0.6,Urea,69,32,-,-,-,-,-
,3/09/2020,8.8,Ammo 31,117,35,-,-,16,-,-
,Area weighted total,,,,174,6,-,16,-,-
17,7/10/2019,7.6,AmSulph Granular,133,27,-,-,32,-,-
,5/11/2019,8.2,Urea,83,38,-,-,-,-,-
,26/11/2019,7.6,DAP,29,5,6,-,-,-,-
,30/12/2019,8,Urea,38,17,-,-,-,-,-
,28/01/2020,0.9,Urea,27,13,-,-,-,-,-
,5/03/2020,7.9,N - PROTECT,94,43,-,-,-,-,-
,9/04/2020,8.1,Urea,95,44,-,-,-,-,-
,23/06/2020,8.2,Urea,98,45,-,-,-,-,-
,17/08/2020,8.2,Ammo 31,111,34,-,-,15,-,-
,Area weighted total,,,,241,5,-,43,-,-
17G,16/10/2019,6.7,Urea,101,46,-,-,-,-,-
,5/11/2019,0.3,Urea,92,42,-,-,-,-,-
,22/11/2019,6.6,Urea,31,14,-,-,-,-,-
,25/12/2019,6.4,DAP,29,5,6,-,-,-,-
,5/03/2020,6.5,N - PROTECT,98,45,-,-,-,-,-
,27/03/2020,6.5,Urea,97,45,-,-,-,-,-
,23/06/2020,6.7,Urea,106,49,-,-,-,-,-
,26/08/2020,6.8,Ammo 31,119,36,-,-,16,-,-
,Area weighted total,,,,233,5,-,16,-,-
18,7/10/2019,7.9,AmSulph Granular,125,26,-,-,30,-,-
,5/11/2019,8,Urea,74,34,-,-,-,-,-
,26/11/2019,7.9,DAP,30,5,6,-,-,-,-
,30/12/2019,8.1,Urea,30,14,-,-,-,-,-
,27/03/2020,8.1,Urea,98,45,-,-,-,-,-
,17/08/2020,8.3,Ammo 31,111,34,-,-,15,-,-
,Area weighted total,,,,151,6,-,44,-,-
18G,No data for period selected,,,,,,,,,
19,7/10/2019,8.6,AmSulph Granular,128,26,-,-,31,-,-
,4/11/2019,0,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,22/11/2019,8.8,Urea,28,13,-,-,-,-,-
,6/02/2020,5.1,Urea,30,14,-,-,-,-,-
,Area weighted total,,,,45,-,-,29,-,-
19G,No data for period selected,,,,,,,,,
1A,2/10/2019,3.7,Ammo 31,144,44,-,-,20,-,-
,27/10/2019,3.5,Urea,99,45,-,-,-,-,-
,26/11/2019,3.8,DAP,34,6,7,-,-,-,-
,10/02/2020,3.3,Urea,34,16,-,-,-,-,-
,27/03/2020,3.6,Urea,99,46,-,-,-,-,-
,17/08/2020,3.6,Ammo 31,122,37,-,-,17,-,-
,Area weighted total,,,,164,6,-,32,-,-
1G,22/11/2019,4.8,Urea,31,14,-,-,-,-,-
,9/12/2019,0.2,DAP,183,32,37,-,2,-,-
,10/12/2019,4.7,DAP,30,5,6,-,-,-,-
,8/01/2020,6.9,Urea,97,45,-,-,-,-,-
,9/01/2020,0.1,Urea,144,66,-,-,-,-,-
,28/01/2020,4.8,Urea,32,15,-,-,-,-,-
,5/03/2020,6.9,N - PROTECT,94,43,-,-,-,-,-
,9/04/2020,4.8,Urea,98,45,-,-,-,-,-
,12/04/2020,2.1,Magnesium Oxide,86,-,-,-,-,-,34
,23/06/2020,4.9,Urea,79,36,-,-,-,-,-
,Area weighted total,,,,161,5,-,-,-,10
2,11/10/2019,6.5,Urea,95,44,-,-,-,-,-
,4/11/2019,9.5,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,5/11/2019,9.2,Urea,78,36,-,-,-,-,-
,26/11/2019,9.2,DAP,28,5,6,-,-,-,-
,31/12/2019,9.3,AG LIME,1684,-,-,-,-,606,-
,9/01/2020,3.7,Urea,142,65,-,-,-,-,-
,17/08/2020,4.3,Ammo 31,113,34,-,-,16,-,-
,Area weighted total,,,,125,5,-,7,589,-
20,28/09/2019,10.7,AG LIME,920,-,-,-,-,331,-
,1/10/2019,10.6,Dolomite,1191,-,-,-,-,274,131
,18/12/2019,10.6,DAP,29,5,6,-,-,-,-
,15/01/2020,11,Urea,31,14,-,-,-,-,-
,5/03/2020,11,N - PROTECT,88,40,-,-,-,-,-
,27/03/2020,11,Urea,88,41,-,-,-,-,-
,Area weighted total,,,,97,5,-,-,568,122
20G,No data for period selected,,,,,,,,,
21,16/10/2019,10.6,Urea,94,43,-,-,-,-,-
,15/01/2020,10.4,Urea,30,14,-,-,-,-,-
,5/03/2020,10.4,N - PROTECT,89,41,-,-,-,-,-
,27/03/2020,10.6,Urea,88,41,-,-,-,-,-
,Area weighted total,,,,133,-,-,-,-,-
21G,No data for period selected,,,,,,,,,
22,5/11/2019,9.8,Urea,80,37,-,-,-,-,-
,2/12/2019,9.4,DAP,24,4,5,-,-,-,-
,31/12/2019,9.9,Urea,87,40,-,-,-,-,-
,15/01/2020,3.8,Urea,29,13,-,-,-,-,-
,6/02/2020,9.8,Urea,31,14,-,-,-,-,-
,27/03/2020,9.9,Urea,94,43,-,-,-,-,-
,3/09/2020,10.1,Ammo 31,109,33,-,-,15,-,-
,Area weighted total,,,,171,4,-,15,-,-
22G,No data for period selected,,,,,,,,,
23,22/11/2019,9.7,Urea,30,14,-,-,-,-,-
,31/12/2019,8.9,Urea,90,41,-,-,-,-,-
,6/02/2020,8.9,Urea,32,15,-,-,-,-,-
,27/03/2020,9.4,Urea,89,41,-,-,-,-,-
,17/08/2020,9.7,Ammo 31,114,35,-,-,16,-,-
,Area weighted total,,,,137,-,-,15,-,-
24,5/11/2019,4.6,Urea,92,42,-,-,-,-,-
,22/11/2019,4.4,Urea,30,14,-,-,-,-,-
,28/01/2020,4.4,Urea,32,15,-,-,-,-,-
,27/03/2020,4.7,Urea,95,43,-,-,-,-,-
,9/04/2020,4.5,Urea,91,42,-,-,-,-,-
,23/06/2020,4.7,Urea,100,46,-,-,-,-,-
,Area weighted total,,,,196,-,-,-,-,-
25,24/10/2019,6,Urea,98,45,-,-,-,-,-
,25/11/2019,6,DAP,30,5,6,-,-,-,-
,30/12/2019,5.9,Urea,30,14,-,-,-,-,-
,6/02/2020,5.7,Urea,31,14,-,-,-,-,-
,27/03/2020,6.1,Urea,97,45,-,-,-,-,-
,9/04/2020,6.1,Urea,93,43,-,-,-,-,-
,Area weighted total,,,,161,6,-,-,-,-
26,11/10/2019,8.7,Urea,97,45,-,-,-,-,-
,22/11/2019,8.6,Urea,32,15,-,-,-,-,-
,10/12/2019,8.3,DAP,29,5,6,-,-,-,-
,5/03/2020,8.8,N - PROTECT,99,46,-,-,-,-,-
,9/04/2020,8.7,Urea,92,42,-,-,-,-,-
,Area weighted total,,,,149,5,-,-,-,-
26A,20/08/2020,4.6,Ammo 31,136,41,-,-,19,-,-
,Area weighted total,,,,38,-,-,17,-,-
26B,No data for period selected,,,,,,,,,
27,24/10/2019,9.8,Urea,98,45,-,-,-,-,-
,25/11/2019,9.9,DAP,32,6,6,-,-,-,-
,30/12/2019,10,Urea,32,15,-,-,-,-,-
,28/01/2020,9.8,Urea,33,15,-,-,-,-,-
,27/03/2020,9.9,Urea,93,43,-,-,-,-,-
,9/04/2020,9.8,Urea,93,43,-,-,-,-,-
,Area weighted total,,,,162,6,-,-,-,-
28,16/10/2019,9.5,Urea,98,45,-,-,-,-,-
,22/11/2019,10,Urea,29,13,-,-,-,-,-
,30/12/2019,10.2,Urea,31,14,-,-,-,-,-
,31/12/2019,10.1,Urea,97,44,-,-,-,-,-
,5/03/2020,9.8,N - PROTECT,94,43,-,-,-,-,-
,9/04/2020,9.3,Urea,94,43,-,-,-,-,-
,20/08/2020,10.4,Ammo 31,120,37,-,-,17,-,-
,Area weighted total,,,,222,-,-,16,-,-
29,28/09/2019,3,AmSulph Granular,168,34,-,-,40,-,-
,16/10/2019,3.3,Urea,175,81,-,-,-,-,-
,4/11/2019,3.1,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,23/06/2020,3.5,Urea,105,48,-,-,-,-,-
,14/08/2020,3.4,Ammo 31,123,37,-,-,17,-,-
,Area weighted total,,,,197,-,-,49,-,-
2A,31/12/2019,0.1,Urea,80,37,-,-,-,-,-
,Area weighted total,,,,2,-,-,-,-,-
2G,22/11/2019,6.8,Urea,30,14,-,-,-,-,-
,10/12/2019,6.7,DAP,28,5,6,-,-,-,-
,15/01/2020,6.5,Urea,32,15,-,-,-,-,-
,27/03/2020,6.8,Urea,93,43,-,-,-,-,-
,23/06/2020,6.7,Urea,81,37,-,-,-,-,-
,Area weighted total,,,,109,5,-,-,-,-
3,2/12/2019,4.6,Urea,128,59,-,-,-,-,-
,9/01/2020,4.5,Urea,148,68,-,-,-,-,-
,16/08/2020,4.5,Scottys Fert Mix,621 kg/ha,36,41,138,126,-,-
,Area weighted total,,,,160,40,134,123,-,-
,2/10/2019,9.6,Ammo 31,134,41,-,-,18,-,-
,4/11/2019,9.8,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,26/11/2019,9.7,DAP,28,5,6,-,-,-,-
,23/06/2020,6.6,Urea,75,34,-,-,-,-,-
,Area weighted total,,,,83,5,-,18,-,-
30,2/10/2019,3.3,Ammo 31,142,43,-,-,20,-,-
,27/10/2019,3.4,Urea,97,44,-,-,-,-,-
,4/11/2019,2.6,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,25/11/2019,3.2,DAP,30,5,6,-,-,-,-
,8/01/2020,3.5,Urea,162,75,-,-,-,-,-
,9/04/2020,3.3,Urea,104,48,-,-,-,-,-
,14/08/2020,3.4,Ammo 31,122,37,-,-,17,-,-
,Area weighted total,,,,253,6,-,35,-,-
31,24/10/2019,3.5,Urea,108,50,-,-,-,-,-
,4/11/2019,3.6,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,2/12/2019,3.1,DAP,25,4,5,-,-,-,-
,10/01/2020,3.5,DAP,33,6,7,-,-,-,-
,3/09/2020,3.5,Ammo 31,118,36,-,-,16,-,-
,Area weighted total,,,,109,11,-,16,-,-
3A,24/10/2019,4.5,Urea,112,52,-,-,-,-,-
,26/11/2019,4.1,DAP,38,7,8,-,-,-,-
,10/02/2020,3.8,Urea,36,17,-,-,-,-,-
,27/03/2020,4.2,Urea,98,45,-,-,-,-,-
,Area weighted total,,,,93,6,-,-,-,-
3G,5/11/2019,6.7,Urea,92,42,-,-,-,-,-
,2/12/2019,6.7,DAP,283,50,57,-,3,-,-
,15/01/2020,6.6,Urea,32,15,-,-,-,-,-
,10/02/2020,6.4,Urea,33,15,-,-,-,-,-
,27/03/2020,6.4,Urea,89,41,-,-,-,-,-
,3/09/2020,6.8,Ammo 31,114,35,-,-,16,-,-
,Area weighted total,,,,185,53,-,18,-,-
4,29/11/2019,4.2,DAP,25,4,5,-,-,-,-
,30/12/2019,4.7,Urea,30,14,-,-,-,-,-
,6/02/2020,4.2,Urea,33,15,-,-,-,-,-
,9/04/2020,4.7,Urea,99,46,-,-,-,-,-
,23/06/2020,4.7,Urea,110,50,-,-,-,-,-
,23/06/2020,4.7,Urea,84,39,-,-,-,-,-
,12/08/2020,4.7,Ammo 31,118,36,-,-,16,-,-
,13/08/2020,4.6,Scottys Fert Mix,473 kg/ha,28,32,105,96,-,-
,Area weighted total,,,,224,34,100,107,-,-
,11/10/2019,9.8,Urea,96,44,-,-,-,-,-
,4/11/2019,9.9,LIQUID NITROGEN (UREA) BULK,80 kg/ha,16,-,-,-,-,-
,5/11/2019,9.9,Urea,91,42,-,-,-,-,-
,9/12/2019,9.9,DAP,204,36,41,-,2,-,-
,31/12/2019,9.7,AG LIME,1727,-,-,-,-,622,-
,3/09/2020,10,Ammo 31,116,35,-,-,16,-,-
,Area weighted total,,,,169,40,-,18,596,-
4G,2/10/2019,6.8,Ammo 31,141,43,-,-,19,-,-
,27/10/2019,7.1,Urea,91,42,-,-,-,-,-
,2/12/2019,6.5,DAP,24,4,5,-,-,-,-
,15/01/2020,7,Urea,35,16,-,-,-,-,-
,28/01/2020,0.1,Urea,27,13,-,-,-,-,-
,10/02/2020,6.6,Urea,32,15,-,-,-,-,-
,27/03/2020,6.8,Urea,87,40,-,-,-,-,-
,3/09/2020,7.1,Ammo 31,117,36,-,-,16,-,-
,Area weighted total,,,,189,4,-,35,-,-
5,2/10/2019,9.4,Ammo 31,138,42,-,-,19,-,-
,24/10/2019,9.5,Urea,108,50,-,-,-,-,-
